# Synthetic demo spectrum: Ag_n+ (n=1..15), Cu_n+ (n=1..4), Ag_nO+, Ag_nO2+, AgCu+, Ag2Cu+, Ag3Cu+, Na+, K+
# Gaussian profile peaks, resolving power 3000, sampling step 0.02 m/z, Gaussian + shot noise
m/z,intensity
26.06,65.8
26.08,65.8
26.10,65.9
26.12,61.8
26.14,58.8
26.16,78.7
26.18,66.0
26.20,75.2
26.22,76.3
26.24,51.5
26.26,70.7
26.28,61.6
26.30,70.7
26.32,63.3
26.34,72.9
26.36,71.6
26.38,74.5
26.40,67.2
26.42,50.4
26.44,78.4
26.46,71.0
26.48,76.2
26.50,67.6
26.52,84.5
26.54,64.6
26.56,63.5
26.58,59.8
26.60,68.1
26.62,61.8
26.64,51.6
26.66,68.3
26.68,67.8
26.70,83.1
26.72,62.5
26.74,52.5
26.76,52.0
26.78,73.8
26.80,50.2
26.82,60.2
26.84,69.8
26.86,75.4
26.88,60.2
26.90,58.4
26.92,74.7
26.94,69.4
26.96,66.2
26.98,77.1
27.00,70.1
27.02,56.7
27.04,60.1
27.06,56.2
27.08,77.8
27.10,62.1
27.12,72.4
27.14,64.4
27.16,59.6
27.18,45.6
27.20,51.4
27.22,80.9
27.24,59.1
27.26,59.5
27.28,68.1
27.30,54.0
27.32,70.6
27.34,68.8
27.36,67.0
27.38,48.4
27.40,66.2
27.42,50.4
27.44,81.0
27.46,62.7
27.48,62.9
27.50,63.9
27.52,61.3
27.54,62.3
27.56,61.1
27.58,49.2
27.60,57.6
27.62,58.3
27.64,66.6
27.66,69.3
27.68,80.5
27.70,78.4
27.72,63.3
27.74,56.9
27.76,62.6
27.78,68.7
27.80,66.1
27.82,72.4
27.84,72.8
27.86,57.7
27.88,71.8
27.90,52.7
27.92,66.4
27.94,69.4
27.96,53.1
27.98,59.8
28.00,42.4
28.02,59.8
28.04,52.5
28.06,66.3
28.08,69.5
28.10,71.1
28.12,77.5
28.14,68.4
28.16,67.3
28.18,67.0
28.20,66.9
28.22,69.7
28.24,64.2
28.26,67.9
28.28,77.5
28.30,69.8
28.32,44.6
28.34,50.4
28.36,65.6
28.38,60.6
28.40,67.5
28.42,66.0
28.44,41.6
28.46,73.1
28.48,64.6
28.50,59.6
28.52,71.7
28.54,73.2
28.56,69.9
28.58,61.3
28.60,50.3
28.62,73.4
28.64,55.1
28.66,60.5
28.68,67.4
28.70,42.8
28.72,79.6
28.74,46.1
28.76,34.0
28.78,76.2
28.80,46.6
28.82,51.7
28.84,56.7
28.86,57.3
28.88,45.5
28.90,73.8
28.92,72.5
28.94,65.6
28.96,52.5
28.98,56.7
29.00,73.6
29.02,68.8
29.04,75.4
29.06,53.4
29.08,67.5
29.10,81.6
29.12,64.5
29.14,76.6
29.16,64.5
29.18,54.5
29.20,73.3
29.22,51.7
29.24,54.0
29.26,63.5
29.28,64.0
29.30,69.0
29.32,76.4
29.34,66.7
29.36,65.3
29.38,56.1
29.40,63.8
29.42,65.4
29.44,69.8
29.46,65.6
29.48,72.6
29.50,72.4
29.52,66.3
29.54,66.5
29.56,54.1
29.58,68.6
29.60,66.3
29.62,74.5
29.64,51.1
29.66,59.4
29.68,68.4
29.70,80.6
29.72,59.4
29.74,58.3
29.76,56.7
29.78,61.8
29.80,67.1
29.82,43.4
29.84,68.0
29.86,72.2
29.88,48.9
29.90,84.2
29.92,38.0
29.94,57.1
29.96,64.8
29.98,62.7
30.00,54.0
30.02,64.7
30.04,59.5
30.06,64.2
30.08,62.8
30.10,54.9
30.12,67.8
30.14,63.1
30.16,52.6
30.18,44.3
30.20,57.2
30.22,71.8
30.24,48.8
30.26,62.3
30.28,58.2
30.30,59.3
30.32,68.6
30.34,63.7
30.36,63.2
30.38,64.5
30.40,69.3
30.42,48.1
30.44,57.9
30.46,76.1
30.48,43.8
30.50,59.9
30.52,56.1
30.54,72.8
30.56,69.6
30.58,56.8
30.60,68.7
30.62,41.9
30.64,76.7
30.66,67.0
30.68,79.3
30.70,79.3
30.72,61.7
30.74,69.3
30.76,73.2
30.78,76.1
30.80,67.5
30.82,54.0
30.84,59.6
30.86,64.5
30.88,41.4
30.90,69.6
30.92,80.6
30.94,63.7
30.96,56.5
30.98,53.0
31.00,74.8
31.02,62.8
31.04,53.8
31.06,60.8
31.08,74.7
31.10,61.7
31.12,67.1
31.14,46.7
31.16,72.4
31.18,66.1
31.20,60.2
31.22,53.6
31.24,61.2
31.26,67.1
31.28,59.3
31.30,54.5
31.32,52.2
31.34,55.3
31.36,53.2
31.38,55.8
31.40,48.4
31.42,60.9
31.44,84.6
31.46,63.8
31.48,79.8
31.50,63.9
31.52,39.1
31.54,58.0
31.56,59.0
31.58,69.5
31.60,63.0
31.62,62.5
31.64,64.9
31.66,60.5
31.68,76.4
31.70,53.9
31.72,60.9
31.74,63.9
31.76,67.2
31.78,64.4
31.80,69.3
31.82,50.4
31.84,67.9
31.86,51.8
31.88,70.2
31.90,64.7
31.92,54.9
31.94,60.6
31.96,63.7
31.98,64.6
32.00,60.8
32.02,71.0
32.04,51.3
32.06,56.9
32.08,61.3
32.10,55.1
32.12,62.5
32.14,52.6
32.16,57.1
32.18,71.1
32.20,66.0
32.22,52.2
32.24,71.9
32.26,67.3
32.28,68.4
32.30,67.9
32.32,76.8
32.34,62.1
32.36,64.1
32.38,64.2
32.40,66.5
32.42,76.1
32.44,76.7
32.46,60.8
32.48,65.9
32.50,76.2
32.52,78.2
32.54,66.5
32.56,56.6
32.58,66.9
32.60,58.5
32.62,71.5
32.64,63.8
32.66,70.6
32.68,71.4
32.70,66.0
32.72,68.6
32.74,71.9
32.76,58.0
32.78,61.8
32.80,61.9
32.82,56.4
32.84,53.2
32.86,51.4
32.88,72.5
32.90,57.6
32.92,55.0
32.94,69.2
32.96,56.9
32.98,67.6
33.00,72.5
33.02,64.7
33.04,55.4
33.06,66.5
33.08,60.7
33.10,58.5
33.12,72.9
33.14,46.4
33.16,65.8
33.18,62.7
33.20,66.1
33.22,64.2
33.24,57.2
33.26,75.3
33.28,47.9
33.30,59.0
33.32,49.2
33.34,60.0
33.36,53.5
33.38,75.5
33.40,45.5
33.42,63.6
33.44,67.6
33.46,63.0
33.48,75.3
33.50,61.9
33.52,70.4
33.54,69.1
33.56,54.7
33.58,56.3
33.60,73.9
33.62,67.8
33.64,68.5
33.66,70.1
33.68,62.3
33.70,71.1
33.72,61.2
33.74,64.8
33.76,77.0
33.78,70.7
33.80,56.2
33.82,56.5
33.84,56.8
33.86,47.8
33.88,55.7
33.90,64.6
33.92,71.3
33.94,49.3
33.96,68.1
33.98,61.7
34.00,58.0
34.02,61.9
34.04,48.9
34.06,72.3
34.08,59.4
34.10,51.8
34.12,78.6
34.14,63.0
34.16,57.1
34.18,63.0
34.20,70.7
34.22,56.7
34.24,48.3
34.26,42.9
34.28,62.2
34.30,65.2
34.32,64.4
34.34,85.5
34.36,62.5
34.38,74.2
34.40,56.3
34.42,62.3
34.44,63.7
34.46,72.0
34.48,67.4
34.50,56.3
34.52,62.9
34.54,62.6
34.56,71.2
34.58,64.7
34.60,54.7
34.62,62.3
34.64,50.0
34.66,57.8
34.68,59.8
34.70,59.6
34.72,57.8
34.74,64.3
34.76,57.7
34.78,65.9
34.80,52.9
34.82,82.6
34.84,60.1
34.86,65.3
34.88,55.5
34.90,61.1
34.92,51.2
34.94,48.7
34.96,59.4
34.98,61.3
35.00,51.2
35.02,60.4
35.04,72.2
35.06,80.6
35.08,63.0
35.10,60.6
35.12,59.4
35.14,82.5
35.16,50.3
35.18,55.2
35.20,66.4
35.22,72.9
35.24,54.2
35.26,62.2
35.28,61.3
35.30,66.2
35.32,40.6
35.34,57.4
35.36,48.6
35.38,55.7
35.40,69.9
35.42,68.8
35.44,49.1
35.46,59.9
35.48,66.9
35.50,72.9
35.52,64.8
35.54,52.1
35.56,60.0
35.58,59.3
35.60,66.5
35.62,62.4
35.64,71.1
35.66,61.6
35.68,70.5
35.70,60.3
35.72,74.9
35.74,45.3
35.76,56.6
35.78,80.0
35.80,66.7
35.82,81.4
35.84,69.1
35.86,57.9
35.88,52.3
35.90,72.7
35.92,90.1
35.94,74.0
35.96,50.1
35.98,67.3
36.00,71.3
36.02,58.6
36.04,75.3
36.06,58.4
36.08,65.8
36.10,59.7
36.12,52.0
36.14,84.7
36.16,67.9
36.18,88.1
36.20,66.3
36.22,57.2
36.24,78.9
36.26,73.4
36.28,60.2
36.30,66.4
36.32,66.4
36.34,73.5
36.36,65.0
36.38,62.0
36.40,64.6
36.42,58.6
36.44,58.2
36.46,52.7
36.48,44.3
36.50,71.5
36.52,49.2
36.54,55.0
36.56,62.2
36.58,63.3
36.60,69.8
36.62,73.1
36.64,57.7
36.66,65.4
36.68,65.5
36.70,51.1
36.72,57.5
36.74,61.5
36.76,70.7
36.78,60.5
36.80,61.2
36.82,66.8
36.84,62.3
36.86,72.5
36.88,65.1
36.90,86.7
36.92,75.2
36.94,76.0
36.96,63.2
36.98,74.5
37.00,56.4
37.02,51.6
37.04,77.0
37.06,57.7
37.08,68.8
37.10,73.2
37.12,73.8
37.14,66.1
37.16,72.8
37.18,55.5
37.20,68.9
37.22,59.6
37.24,59.7
37.26,68.2
37.28,81.0
37.30,55.3
37.32,60.6
37.34,59.4
37.36,66.4
37.38,57.4
37.40,55.7
37.42,34.1
37.44,60.2
37.46,77.4
37.48,62.9
37.50,52.7
37.52,60.4
37.54,77.3
37.56,75.6
37.58,62.0
37.60,58.5
37.62,66.5
37.64,72.3
37.66,71.3
37.68,60.2
37.70,45.5
37.72,54.5
37.74,71.4
37.76,54.8
37.78,73.9
37.80,52.0
37.82,59.3
37.84,64.9
37.86,49.2
37.88,59.9
37.90,66.5
37.92,58.2
37.94,47.6
37.96,54.6
37.98,57.7
38.00,62.6
38.02,76.0
38.04,67.6
38.06,43.2
38.08,67.1
38.10,58.1
38.12,54.5
38.14,64.9
38.16,63.3
38.18,52.0
38.20,71.5
38.22,78.9
38.24,71.4
38.26,66.6
38.28,73.3
38.30,83.2
38.32,64.0
38.34,36.0
38.36,66.9
38.38,50.9
38.40,73.5
38.42,69.6
38.44,76.7
38.46,70.4
38.48,60.0
38.50,59.1
38.52,53.9
38.54,57.8
38.56,64.7
38.58,65.9
38.60,61.3
38.62,38.7
38.64,55.0
38.66,52.1
38.68,52.7
38.70,68.6
38.72,73.4
38.74,53.9
38.76,68.0
38.78,61.0
38.80,61.7
38.82,87.5
38.84,61.6
38.86,55.7
38.88,65.8
38.90,64.6
38.92,54.9
38.94,63.4
38.96,14419.6
38.98,208.7
39.00,76.8
39.02,58.3
39.04,54.6
39.06,71.4
39.08,55.4
39.10,62.2
39.12,53.0
39.14,55.5
39.16,53.9
39.18,66.8
39.20,49.0
39.22,73.8
39.24,72.3
39.26,63.6
39.28,75.7
39.30,70.2
39.32,55.5
39.34,56.4
39.36,77.4
39.38,53.9
39.40,57.1
39.42,70.8
39.44,58.0
39.46,74.0
39.48,78.3
39.50,58.4
39.52,68.4
39.54,57.4
39.56,70.9
39.58,69.3
39.60,56.4
39.62,59.5
39.64,66.1
39.66,56.9
39.68,44.4
39.70,54.6
39.72,63.6
39.74,66.3
39.76,58.2
39.78,64.9
39.80,51.9
39.82,63.7
39.84,71.3
39.86,72.9
39.88,62.9
39.90,63.1
39.92,49.9
39.94,38.4
39.96,70.0
39.98,75.9
40.00,58.0
40.02,59.7
40.04,56.4
40.06,65.8
40.08,63.1
40.10,49.1
40.12,49.1
40.14,55.2
40.16,69.2
40.18,70.0
40.20,60.3
40.22,65.4
40.24,61.5
40.26,51.5
40.28,69.6
40.30,72.8
40.32,51.5
40.34,53.8
40.36,61.5
40.38,79.0
40.40,68.6
40.42,44.4
40.44,69.6
40.46,65.3
40.48,60.0
40.50,67.1
40.52,62.5
40.54,59.3
40.56,64.1
40.58,59.0
40.60,58.9
40.62,42.4
40.64,48.3
40.66,56.5
40.68,45.1
40.70,42.0
40.72,63.3
40.74,56.2
40.76,50.6
40.78,54.0
40.80,41.9
40.82,51.0
40.84,63.7
40.86,77.1
40.88,70.8
40.90,78.5
40.92,57.7
40.94,54.9
40.96,1218.6
40.98,76.5
41.00,60.4
41.02,65.5
41.04,55.1
41.06,63.5
41.08,56.4
41.10,70.4
41.12,53.8
41.14,55.9
41.16,68.2
41.18,57.8
41.20,68.1
41.22,63.1
41.24,61.2
41.26,65.7
41.28,55.1
41.30,47.0
41.32,63.6
41.34,51.8
41.36,63.2
41.38,57.8
41.40,53.8
41.42,69.7
41.44,69.2
41.46,67.7
41.48,54.9
41.50,62.2
41.52,48.6
41.54,55.0
41.56,63.1
41.58,55.7
41.60,54.2
41.62,59.0
41.64,72.1
41.66,67.9
41.68,54.8
41.70,63.2
41.72,61.3
41.74,55.7
41.76,52.6
41.78,66.3
41.80,58.1
41.82,55.6
41.84,62.4
41.86,71.9
41.88,77.2
41.90,71.7
41.92,49.6
41.94,60.4
41.96,68.0
41.98,58.2
42.00,69.2
42.02,76.7
42.04,62.1
42.06,63.9
42.08,61.3
42.10,60.0
42.12,74.4
42.14,69.4
42.16,45.7
42.18,53.5
42.20,65.4
42.22,56.2
42.24,75.8
42.26,58.3
42.28,57.7
42.30,45.8
42.32,63.0
42.34,46.2
42.36,54.0
42.38,60.6
42.40,68.2
42.42,67.3
42.44,76.9
42.46,47.5
42.48,60.4
42.50,62.2
42.52,66.5
42.54,65.4
42.56,52.0
42.58,58.3
42.60,68.1
42.62,56.6
42.64,51.8
42.66,57.7
42.68,58.0
42.70,61.3
42.72,62.7
42.74,55.6
42.76,57.5
42.78,66.8
42.80,62.0
42.82,63.0
42.84,72.9
42.86,53.3
42.88,55.0
42.90,55.1
42.92,61.4
42.94,55.6
42.96,57.5
42.98,66.0
43.00,64.3
43.02,54.1
43.04,66.3
43.06,71.6
43.08,70.2
43.10,59.7
43.12,65.6
43.14,54.4
43.16,50.6
43.18,55.1
43.20,67.8
43.22,64.7
43.24,66.0
43.26,59.3
43.28,76.8
43.30,63.2
43.32,59.7
43.34,63.9
43.36,40.9
43.38,62.5
43.40,51.8
43.42,61.8
43.44,73.7
43.46,68.6
43.48,72.6
43.50,69.4
43.52,61.5
43.54,69.8
43.56,55.3
43.58,64.1
43.60,63.7
43.62,66.8
43.64,51.8
43.66,61.4
43.68,56.0
43.70,69.4
43.72,67.7
43.74,64.2
43.76,74.6
43.78,46.4
43.80,60.4
43.82,59.4
43.84,62.2
43.86,50.8
43.88,66.4
43.90,56.5
43.92,73.8
43.94,71.8
43.96,64.3
43.98,56.4
44.00,60.3
44.02,46.4
44.04,76.4
44.06,67.9
44.08,67.7
44.10,65.0
44.12,44.3
44.14,48.4
44.16,73.0
44.18,63.9
44.20,54.6
44.22,66.0
44.24,64.4
44.26,64.2
44.28,65.7
44.30,51.8
44.32,67.1
44.34,73.8
44.36,65.4
44.38,61.5
44.40,49.1
44.42,54.4
44.44,45.8
44.46,67.2
44.48,77.9
44.50,52.2
44.52,72.0
44.54,69.5
44.56,41.4
44.58,65.1
44.60,42.3
44.62,63.4
44.64,63.5
44.66,59.8
44.68,63.3
44.70,67.4
44.72,75.5
44.74,46.8
44.76,55.0
44.78,36.5
44.80,53.6
44.82,59.9
44.84,54.7
44.86,68.4
44.88,68.9
44.90,47.1
44.92,59.8
44.94,55.3
44.96,74.9
44.98,70.3
45.00,54.7
45.02,63.7
45.04,56.1
45.06,65.1
45.08,87.6
45.10,60.7
45.12,60.6
45.14,62.7
45.16,63.0
45.18,75.3
45.20,70.7
45.22,76.1
45.24,67.4
45.26,61.2
45.28,74.7
45.30,67.7
45.32,66.7
45.34,55.8
45.36,54.3
45.38,71.6
45.40,76.9
45.42,54.7
45.44,58.7
45.46,68.7
45.48,62.6
45.50,50.9
45.52,56.3
45.54,70.4
45.56,56.0
45.58,67.5
45.60,52.1
45.62,62.6
45.64,68.6
45.66,57.5
45.68,63.2
45.70,58.6
45.72,54.5
45.74,68.9
45.76,57.3
45.78,80.1
45.80,60.9
45.82,66.9
45.84,58.2
45.86,49.4
45.88,30.1
45.90,80.7
45.92,70.4
45.94,66.2
45.96,49.1
45.98,52.9
46.00,52.0
46.02,58.5
46.04,64.2
46.06,50.2
46.08,53.5
46.10,65.5
46.12,65.3
46.14,47.9
46.16,51.9
46.18,59.2
46.20,48.6
46.22,74.2
46.24,57.3
46.26,74.8
46.28,65.2
46.30,56.3
46.32,58.2
46.34,82.4
46.36,58.0
46.38,69.1
46.40,51.5
46.42,56.1
46.44,56.4
46.46,60.0
46.48,63.1
46.50,64.7
46.52,55.3
46.54,57.0
46.56,65.8
46.58,52.6
46.60,62.7
46.62,65.1
46.64,64.6
46.66,67.2
46.68,54.2
46.70,73.1
46.72,45.6
46.74,42.6
46.76,65.1
46.78,60.3
46.80,57.2
46.82,67.5
46.84,68.7
46.86,64.6
46.88,69.3
46.90,63.4
46.92,50.9
46.94,47.7
46.96,58.9
46.98,71.1
47.00,66.5
47.02,67.0
47.04,56.3
47.06,62.3
47.08,53.4
47.10,70.9
47.12,42.4
47.14,54.5
47.16,64.1
47.18,64.4
47.20,60.7
47.22,59.8
47.24,57.5
47.26,78.1
47.28,67.8
47.30,58.0
47.32,62.1
47.34,44.5
47.36,69.9
47.38,57.7
47.40,66.4
47.42,71.1
47.44,61.4
47.46,64.8
47.48,52.8
47.50,41.4
47.52,65.0
47.54,69.9
47.56,64.4
47.58,66.2
47.60,58.4
47.62,60.0
47.64,67.4
47.66,50.9
47.68,57.9
47.70,54.6
47.72,66.2
47.74,46.5
47.76,51.2
47.78,61.3
47.80,56.8
47.82,56.0
47.84,69.0
47.86,71.7
47.88,57.0
47.90,58.0
47.92,77.5
47.94,78.1
47.96,61.2
47.98,52.8
48.00,59.9
48.02,73.5
48.04,56.8
48.06,59.3
48.08,66.0
48.10,52.1
48.12,74.9
48.14,65.6
48.16,76.1
48.18,67.2
48.20,70.9
48.22,74.6
48.24,70.7
48.26,72.7
48.28,54.5
48.30,52.5
48.32,50.1
48.34,70.6
48.36,66.8
48.38,66.7
48.40,55.2
48.42,48.9
48.44,59.2
48.46,62.7
48.48,63.8
48.50,50.8
48.52,81.7
48.54,62.5
48.56,61.7
48.58,76.2
48.60,55.0
48.62,74.5
48.64,60.2
48.66,56.8
48.68,60.3
48.70,52.2
48.72,72.8
48.74,63.2
48.76,41.9
48.78,79.5
48.80,70.5
48.82,53.4
48.84,59.9
48.86,48.5
48.88,64.9
48.90,54.8
48.92,50.0
48.94,60.0
48.96,51.8
48.98,54.9
49.00,54.3
49.02,66.7
49.04,50.1
49.06,58.9
49.08,53.7
49.10,69.3
49.12,44.5
49.14,61.4
49.16,71.7
49.18,57.4
49.20,58.6
49.22,69.5
49.24,53.5
49.26,54.0
49.28,59.8
49.30,49.6
49.32,50.5
49.34,53.8
49.36,36.5
49.38,50.2
49.40,67.0
49.42,43.4
49.44,59.8
49.46,70.2
49.48,49.2
49.50,51.0
49.52,64.5
49.54,47.9
49.56,58.9
49.58,57.8
49.60,65.6
49.62,57.5
49.64,71.6
49.66,64.3
49.68,68.7
49.70,62.5
49.72,54.1
49.74,61.0
49.76,69.2
49.78,53.8
49.80,58.8
49.82,43.5
49.84,49.4
49.86,74.8
49.88,53.4
49.90,77.4
49.92,52.2
49.94,63.4
49.96,46.0
49.98,59.0
50.00,50.0
50.02,70.4
50.04,54.8
50.06,60.1
50.08,52.5
50.10,51.1
50.12,54.9
50.14,66.2
50.16,48.4
50.18,76.2
50.20,70.8
50.22,55.5
50.24,66.0
50.26,60.2
50.28,75.2
50.30,59.5
50.32,56.2
50.34,56.1
50.36,49.3
50.38,75.3
50.40,69.8
50.42,52.0
50.44,56.6
50.46,52.0
50.48,53.7
50.50,47.8
50.52,55.2
50.54,74.9
50.56,70.6
50.58,59.1
50.60,51.7
50.62,58.9
50.64,67.2
50.66,55.9
50.68,61.2
50.70,53.8
50.72,78.8
50.74,66.8
50.76,55.7
50.78,41.1
50.80,51.9
50.82,55.0
50.84,58.4
50.86,62.0
50.88,44.6
50.90,69.5
50.92,63.6
50.94,66.9
50.96,60.5
50.98,69.3
51.00,63.7
51.02,57.8
51.04,76.2
51.06,49.5
51.08,65.8
51.10,63.1
51.12,56.7
51.14,64.3
51.16,53.0
51.18,59.4
51.20,63.1
51.22,56.8
51.24,56.5
51.26,82.9
51.28,58.1
51.30,59.4
51.32,64.4
51.34,58.1
51.36,54.7
51.38,45.7
51.40,53.0
51.42,56.6
51.44,78.2
51.46,68.6
51.48,74.3
51.50,67.7
51.52,63.8
51.54,56.4
51.56,44.9
51.58,63.9
51.60,50.9
51.62,66.4
51.64,63.9
51.66,56.3
51.68,69.8
51.70,58.9
51.72,78.9
51.74,61.4
51.76,61.6
51.78,52.9
51.80,51.3
51.82,50.4
51.84,65.0
51.86,63.5
51.88,64.3
51.90,62.5
51.92,47.6
51.94,62.7
51.96,57.9
51.98,69.2
52.00,54.9
52.02,59.0
52.04,67.7
52.06,58.9
52.08,32.6
52.10,65.1
52.12,60.4
52.14,59.0
52.16,61.6
52.18,56.8
52.20,45.6
52.22,55.4
52.24,69.5
52.26,61.7
52.28,53.3
52.30,64.8
52.32,71.2
52.34,44.1
52.36,70.5
52.38,63.7
52.40,71.2
52.42,64.6
52.44,58.8
52.46,65.9
52.48,75.0
52.50,66.8
52.52,43.3
52.54,58.2
52.56,62.8
52.58,66.0
52.60,71.2
52.62,70.1
52.64,60.1
52.66,59.7
52.68,70.7
52.70,53.7
52.72,65.9
52.74,66.1
52.76,59.5
52.78,61.3
52.80,61.8
52.82,59.2
52.84,56.5
52.86,51.9
52.88,65.9
52.90,61.8
52.92,56.6
52.94,63.1
52.96,63.8
52.98,63.6
53.00,66.9
53.02,48.7
53.04,66.9
53.06,68.2
53.08,52.1
53.10,69.1
53.12,60.0
53.14,48.7
53.16,64.1
53.18,56.1
53.20,62.8
53.22,51.1
53.24,61.8
53.26,82.0
53.28,73.5
53.30,56.6
53.32,50.5
53.34,63.2
53.36,56.5
53.38,59.3
53.40,40.8
53.42,59.8
53.44,58.2
53.46,45.7
53.48,55.5
53.50,61.4
53.52,54.9
53.54,42.0
53.56,70.4
53.58,76.2
53.60,45.5
53.62,75.3
53.64,61.6
53.66,62.0
53.68,48.5
53.70,78.1
53.72,49.6
53.74,60.0
53.76,72.0
53.78,56.9
53.80,52.9
53.82,54.7
53.84,52.3
53.86,77.1
53.88,60.2
53.90,67.2
53.92,67.4
53.94,65.8
53.96,60.9
53.98,43.5
54.00,54.8
54.02,53.6
54.04,55.2
54.06,59.9
54.08,54.9
54.10,77.3
54.12,57.2
54.14,64.0
54.16,61.0
54.18,60.8
54.20,56.0
54.22,63.6
54.24,58.2
54.26,50.1
